@8000
12 00 24 00 47 00 8F 00 1E 01 3B 02 76 04 FC F4
00 00 26 8B 00 00 60 B6 00 00 62 F9 00 00 20 80
16 E5 00 00 8C B4 00 00 2E C9 00 00 98 E3 00 00
32 80 04 FC 00 00 F4 B8 00 00 E6 BF 00 00 8C E3
00 00 44 80 76 F0 00 00 42 AE 00 00 B8 91 00 00
62 F9 00 00 56 80 92 F0 00 00 04 FC 00 00 3E 95
00 00 72 E3 00 00 0E 80 70 E6 00 00 08 93 00 00
22 A7 00 00 A0 E3 00 00 7A 80 3E F0 00 00 7A ED
00 00 26 A0 00 00 0E F9 00 00 8C 80 EA F0 00 00
42 EF 00 00 C4 B9 00 00 62 F9 00 00 9E 80 48 F3
00 00 BC EB 00 00 60 CD 00 00 62 F9 00 00 B0 80
FA ED 00 00 62 AF 00 00 C0 C9 00 00 C4 FB 00 00
C2 80 B8 EA 00 00 0A EF 00 00 14 DD 00 00 62 F9
00 00 D4 80 04 FC 00 00 04 FC 00 00 20 DE 00 00
80 E3 00 00 E6 80 3E F2 00 00 04 FC 00 00 92 F6
00 00 62 F9 00 00 F8 80 C6 F1 00 00 04 FC 00 00
72 F6 00 00 62 F9 00 00 0A 81 1C F3 00 00 E6 9A
00 00 52 F6 00 00 62 F9 00 00 1C 81 02 E1 00 00
04 FC 00 00 5E F3 00 00 62 F9 00 00 68 80 FE E6
00 00 3E D9 00 00 5A ED 00 00 E8 FB 00 00 CC FB
00 00 76 E1 00 00 67 FF 00 00 6F 00 1C 02 DD 03
B1 05 9D 07 A2 09 C4 0B 07 0E 6E 10 01 13 C6 15
C8 18 11 1C B5 1F CC 23 07 04 F5 03 E8 03 B6 03
84 03 52 03 20 03 EE 02 BC 02 8A 02 58 02 26 02
F4 01 C2 01 90 01 5E 01 2C 01 45 52 52 00 20 20
20 00 31 39 39 39 39 39 00 45 52 52 00 20 20 20
20 20 20 00 43 4C 45 41 52 00 53 45 54 20 00 53
43 41 4C 00 45 52 52 00 20 4D 42 41 52 20 00 41
44 4A 2D 31 00 41 44 4A 2D 37 00 20 44 53 54 20
00 32 34 48 00 31 32 48 00 45 4E 47 20 00 47 45
52 20 00 50 4F 52 54 00 52 55 53 53 00 53 50 41
20 00 46 52 45 20 00 D3 C4 46 35 71 C6 10 15 C4
C5 E4 97 10 15 47 17 06 04 D3 77 87 D3 C6 00 35
71 C6 E6 04 00 35 71 04 E6 C6 00 17 06 00 D3 77
00 E6 C6 00 B6 17 00 F2 17 00 63 17 00 D3 17 00
D7 17 00 D3 77 00 75 F5 67 F7 10 15 95 37 F6 63
10 15 75 10 15 95 E3 D7 F7 F5 95 E6 C6 00 85 C4
00 35 71 77 35 71 04 F0 C4 00 E5 04 00 D3 77 00
E6 04 00 85 C4 00 35 71 77 35 71 97 F0 97 00 E5
97 00 D3 77 00 30 30 30 30 30 30 30 00 F5 60 B6
F2 63 D3 D7 70 F7 F3 00 00 00 00 00 86 00 77 C7
95 E6 97 17 F3 67 05 F0 87 85 75 46 C6 37 F5 06
D3 87 C4 C4 02 67 E3 B6 03 01 04 08 10 80 80 80
80 20 40 02 01 08 04 02 10 20 40 08 08 80 08 08
08 08 F7 F7 F7 F7 20 40 04 80 7F 7F 7F 7F 7F 10
01 80 30 30 30 30 30 31 30 30 32 30 30 33 30 30
34 30 30 35 30 30 36 30 30 37 30 30 38 30 30 39
30 31 30 30 31 31 30 31 32 30 31 33 30 31 34 30
31 35 30 31 36 30 31 37 30 31 38 30 31 39 30 32
30 30 32 31 30 32 32 30 32 33 30 32 34 30 32 35
30 32 36 30 32 37 30 32 38 30 32 39 30 33 30 30
33 31 30 33 32 30 33 33 30 33 34 30 33 35 30 33
36 30 33 37 30 33 38 30 33 39 30 34 30 30 34 31
30 34 32 30 34 33 30 34 34 30 34 35 30 34 36 30
34 37 30 34 38 30 34 39 30 35 30 30 35 31 30 35
32 30 35 33 30 35 34 30 35 35 30 35 36 30 35 37
30 35 38 30 35 39 30 36 30 30 36 31 30 36 32 30
36 33 30 36 34 30 36 35 30 36 36 30 36 37 30 36
38 30 36 39 30 37 30 30 37 31 30 37 32 30 37 33
30 37 34 30 37 35 30 37 36 30 37 37 30 37 38 30
37 39 30 38 30 30 38 31 30 38 32 30 38 33 30 38
34 30 38 35 30 38 36 30 38 37 30 38 38 30 38 39
30 39 30 30 39 31 30 39 32 30 39 33 30 39 34 30
39 35 30 39 36 30 39 37 30 39 38 30 39 39 31 30
30 31 30 31 31 30 32 31 30 33 31 30 34 31 30 35
31 30 36 31 30 37 31 30 38 31 30 39 31 31 30 31
31 31 31 31 32 31 31 33 31 31 34 31 31 35 31 31
36 31 31 37 31 31 38 31 31 39 31 32 30 31 32 31
31 32 32 31 32 33 31 32 34 31 32 35 31 32 36 31
32 37 31 32 38 31 32 39 31 33 30 31 33 31 31 33
32 31 33 33 31 33 34 31 33 35 31 33 36 31 33 37
31 33 38 31 33 39 31 34 30 31 34 31 31 34 32 31
34 33 31 34 34 31 34 35 31 34 36 31 34 37 31 34
38 31 34 39 31 35 30 31 35 31 31 35 32 31 35 33
31 35 34 31 35 35 31 35 36 31 35 37 31 35 38 31
35 39 31 36 30 31 36 31 31 36 32 31 36 33 31 36
34 31 36 35 31 36 36 31 36 37 31 36 38 31 36 39
31 37 30 31 37 31 31 37 32 31 37 33 31 37 34 31
37 35 31 37 36 31 37 37 31 37 38 31 37 39 31 38
30 4F 46 46 20 00 4F 4E 20 20 00 43 4F 4E 54 00
4F 4E 43 45 00 4E 4F 20 20 00 59 45 53 20 00 41
55 54 4F 00 4D 41 4E 20 00 20 32 20 32 00 32 30
31 32 00 31 32 33 31 00 30 30 30 35 30 30 00 20
20 4C 4F 3F 54 00 20 20 4F 50 45 4E 00 4C 4F 42
41 54 54 00 20 20 4F 4E 00 20 4F 46 46 00 4D 20
00 2D 2D 2D 2D 00 20 20 20 20 00 30 30 30 36 33
30 00 4D 59 44 45 46 00 43 4C 45 41 52 00 52 45
53 45 54 00 4F 53 43 2D 52 00 20 53 20 20 20 20
00 FF FF FF FF 02 1B 01 1E 17 3C 18 10 06 1E 08
05 03 47 0B 08 0C 00 0D 21 0E 71 0F 7A 10 7B 11
83 12 13 13 22 14 F8 15 42 19 1D 1A 1C 1B C7 1C
00 1D B2 21 B6 22 10 23 EA 24 2A 25 00 26 1F 2C
81 2D 35 2E 09 00 32 50 6E 0F 27 8C 79 56 34 12
02 01 01 01 00 41 4C 4C 2D 00 4F 4E 45 2D 00 48
49 20 20 00 4C 4F 20 20 00 4D 4F 44 45 00 53 54
59 4C 00 20 52 41 4D 00 20 52 46 42 53 4C 00 20
20 20 41 43 43 00 20 20 20 50 50 54 00 20 20 53
59 4E 43 00 30 30 30 30 30 30 30 30 00 53 54 4F
50 00 4C 41 50 20 00 4D 4F 44 45 00 2D 2D 2D 2D
00 
@8632
20 0A 20 0A 20 0A 20 0A 24 0A 2A 0A 29 0A 27 0A
26 0A 24 0A 24 0A 26 0A 26 0A 24 0A 26 0A 24 0A
26 0A 26 0A 26 0A 21 0A 22 0A 20 0A 23 0A 24 0A
25 0A 26 0A 21 0A 22 0A 23 0A 25 0A 20 0A 20 0A
24 0A 2B 0A 2B 0A 2A 0A 29 0A 28 0A 27 0A 20 0A
24 0A 28 0A 01 00 00 00 FF 00 00 00 02 01 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 0A 
@86AE
31 40 FE 2B B0 13 82 F2 0C 93 0E 24 3C 40 7C 1C
3D 40 48 03 B0 13 7E F4 3C 40 00 1C 3D 40 32 86
3E 40 7B 00 B0 13 F0 FB B0 13 C6 E0 B0 13 D0 FB
0F 12 1F 42 0E 07 3F 90 06 00 08 20 92 42 20 07
8A 1C D2 43 92 1E B1 C0 D0 00 02 00 3F 41 00 13
7F 15 4A 43 82 43 68 1D 5B 42 1B 02 48 4B 58 F2
1D 02 B0 13 08 F8 4C 93 28 24 5E 42 7E 1F 4F 4E
5F 53 7E 90 07 00 04 28 F2 F0 0F 00 80 1F 4F 43
C2 4F 7E 1F 68 B2 06 28 F2 D0 10 00 80 1F F2 D2
7F 1F 5C 3C 68 B3 04 28 F2 D0 20 00 80 1F F7 3F
78 B0 10 00 04 28 F2 D0 30 00 80 1F F0 3F 58 B3
4D 28 F2 D0 20 00 7F 1F 49 3C 78 B0 1F 00 0F 24
32 C2 03 43 C2 43 1B 02 32 D2 3C 40 A3 00 B0 13
76 DA 92 42 C4 1F CE 1F 92 42 C6 1F D0 1F 68 B2
07 28 E2 B2 01 02 32 28 92 D3 68 1D 5A 43 2E 3C
68 B3 06 28 E2 B3 01 02 29 28 A2 D3 68 1D F6 3F
78 B0 10 00 07 28 F2 B0 10 00 01 02 1F 28 A2 D2
68 1D EC 3F 58 B3 12 28 D2 B3 01 02 17 28 B2 D2
68 1D 5A 43 B0 13 CA F0 4C 93 10 24 A2 B2 16 1D
0D 2C B0 13 04 E3 B2 C2 68 1D 08 3C 78 B2 06 28
F2 B2 01 02 03 28 B2 D0 10 00 68 1D A2 B3 68 1D
06 28 B2 B2 68 1D 03 28 82 43 68 1D 19 3C 4A 93
17 24 E2 93 93 1E 05 20 B0 13 30 FB 82 43 68 1D
0B 3C B2 B0 10 00 16 1D 07 2C 3E 40 33 13 3D 40
8F 02 5C 43 B0 13 3C DC 3C 40 00 20 B0 13 76 DA
78 B0 20 00 02 28 B2 D2 18 1D 78 B0 40 00 02 28
A2 D2 18 1D 92 B3 68 1D 03 2C A2 B3 68 1D 0E 28
3C 40 66 06 B0 13 76 DA E2 B2 01 02 02 28 92 C3
68 1D E2 B3 01 02 02 28 A2 C3 68 1D 32 C2 03 43
C2 43 1D 02 C2 4B 1B 02 32 D2 B1 C0 F0 00 10 00
78 17 00 13 5F 15 1A 42 38 0F B0 13 08 F8 4C 93
03 24 B0 13 5E D3 0F 3C 7A 90 14 00 09 20 D2 93
96 1D 03 24 E2 93 96 1D 06 20 B0 13 00 FC 03 3C
4A 93 01 20 03 43 5A 17 00 13 5F 15 B2 C0 10 00
42 03 92 C3 42 03 B2 50 00 80 52 03 B2 D0 10 00
42 03 B0 13 34 97 B2 D0 10 00 14 1D B0 13 08 F8
4C 93 04 20 B0 13 F4 FB 4C 93 0E 24 82 93 7E 1D
04 20 F2 D0 20 00 7F 1F 02 3C B2 53 7E 1D B1 C0
D0 00 0C 00 5A 17 00 13 E2 93 C8 1F 04 28 A2 D3
18 1D B0 13 AE F0 E2 93 93 1E 11 20 5E 42 94 1E
4F 4E 7F 53 C2 4F 94 1E 4E 93 04 24 B2 D0 10 00
18 1D 05 3C F2 40 0A 00 94 1E B0 13 30 FB B0 13
24 F8 4C 93 02 24 92 D3 18 1D 7A 40 03 00 B0 13
66 F1 4C 93 1A 24 B2 53 FC 1C 11 20 B0 13 5A F0
5E 43 3D 40 2C 86 7C 40 46 00 B0 13 2C BC 4D 43
6C 43 B0 13 F4 EC 4D 43 4C 4A B0 13 F4 EC F2 B0
40 00 01 02 02 28 A2 D2 18 1D B0 13 92 EE 4C 93
0B 24 B2 53 84 1C 02 20 B0 13 2A EB F2 B0 20 00
01 02 02 28 B2 D2 18 1D B0 13 EC FB 4C 93 02 24
B0 13 FC FB B2 B0 20 00 16 1D 10 28 5E 42 03 1D
4F 4E 7F 53 C2 4F 03 1D 4E 93 08 20 92 D3 1A 1D
B2 D0 20 00 1A 1D F2 40 0F 00 03 1D 82 93 1A 1D
0F 24 92 B3 1A 1D 05 28 92 C3 1A 1D A2 D3 1A 1D
07 3C A2 B2 1A 1D 04 28 A2 C2 1A 1D 92 D3 14 1D
A2 B3 16 1D 0E 28 1E 42 C4 1F 1F 42 C6 1F 1E 82
CE 1F 1F 72 D0 1F 03 20 3E 90 1F 00 02 28 92 D3
16 1D E2 B3 01 02 21 28 D2 B3 01 02 1E 28 5E 42
C0 1F 4F 4E 5F 53 C2 4F C0 1F 4E 9A 60 2B A2 B2
16 1D 03 28 A2 C2 16 1D 02 3C A2 D2 16 1D 92 D3
1A 1D A2 B2 16 1D 03 28 B2 D2 1A 1D 03 3C B2 D0
10 00 1A 1D C2 43 C0 1F 4A 3F C2 43 C0 1F E2 B2
01 02 08 28 D2 53 6A 1D C2 9A 6A 1D 05 28 B2 D0
